Partei_kurz:;"QUACKS & CO"
Partei_lang:;"QUACKS & CO (Liste zur Unterstützung der Interressen queerer, feministischer, behinderter, chronisch kranker Studierender)"
Partei_Beschreibung:;"die Kandidierenden sind aktuell Referent*innen der autonomen AStA Referate für die Bereiche Feminismus, Behinderung und chronische Erkrankung und Queerness. Sie haben deswegen einen direkten Bezug zu den Themen der Liste und können unmittelbarer in den Austausch mir den Personengruppen treten, welche die Liste vertreten und unterstützen möchte."
Partei_URL:;"https://www.instagram.com/quacksundco"
Partei_Bild:;"data/quaks_logo_fertig.png"
1;"Der Studierendenbeitrag sollte nach Möglichkeit nur dann und in einem überschaubaren Rahmen hochgehen, wenn dadurch bestimmte Angebote gesichert werden können, die von Nutzen für die Studierendenschaft sind (z.B. Next Bike, Fahrradmitnahme im Deutschland-Semesterticket, Förderung der Angebote im (autonomen) AStA und in den Fachschaften)"
-1;""
-1;"Sich zu dieser Zeit politisch zu positionieren wäre eigentlich angebracht und sinnvoll, allerdings sind bereits im StuPa einige verschiedene Meinungen und politische Einstellungen vertreten, sodass das StuPa wahrscheinlich nicht zu einer übereinstimmenden Meinung und politischen Positionierung fähig ist, was die Abstimmung über die Finanzierung von politischen Projekten wahrscheinlich ordentlich erschweren würde. Des Weiteren besteht derzeit ein spürbarer Rechtsdrang in der Gesellschaft und im StuPa"
0;"Leider kann man Rücksicht und Respekt anderen gegenüber nicht erzwingen."
1;"Ja, und auch in geringerer Menge in den 'Herren' Toiletten"
1;"Ja, es kommt noch immer zu Übergriffigkeiten oder Situationen in denen sich Personen auf Veranstaltungen unwohl, bedrängt oder schlicht unsicher fühlen. Für diese Fälle und Personen braucht es ein durchdachtes und durchsetzbares Awarenesskonzept."
-1;"Wenn eine Abmeldung vorliegt, sollten keine Sanktionen erhoben werden. Die Person sollte falls möglich eine Vertretung bevollmächtigen um für die fehlende Person einzuspringen."
1;"Hilft Personen mit Prüfungsangst. Kann der mentalen Gesundheit von Studierenden nicht schaden."
1;"Ja solange es die Möglichkeit gibt sollte diese genutzt werden, vor allem, solange es in Relation mit dem NRW Semesterticket nicht wesentlich teurer ist"
1;"Warum nicht."
1;"Warum nicht"
-1;"Aus offensichtlichen Gründen lehnen wir die Forschung zu militärischen Zwecken ab."
-1;"Spricht a) gegen unsere eigene Liste, b) schließt diese Art der Organisation nicht-Binäre Personen komplett aus, c) sollte es bei der Quotierung um Kapazitäten und Willen mitzumachen gehen, als nach Geschlecht"
-1;"Nein, aber die Sitzungen sollten möglichst kurz gehalten werden, und ab einer im StuPa abgestimmten Uhrzeit der letzte offene Punkt abgeschlossen werden, ehe die Sitzung zu einem späteren Zeitpunkt weitergeführt wird"
1;"Ja, mehr Sichtbarkeit und Transparenz ist immer von Nutzen"
-1;"Nein, aber sollte ein Bedarf aus der Studierendenschaft entstehen, sollte man über mögliche neue Referate reden können"
1;"Die autonomen Referate sind vor allem autonom und anders als der Kern-AStA im StuPa derzeit nicht Stimmberechtigt. Daraus folgt ganz klar der Nachteil in Belangen der autonomen Referate nicht nur nicht mit abstimmen zu können, sondern auch der Punkt, dass sie betroffenen Referate nicht einmal zu deren Meinungen gefragt werden."
0;""
#
Partei_kurz:;"LiLi"
Partei_lang:;"Linke Liste"
Partei_Beschreibung:;"Wir stehen für eine antifaschistische, feministische, sozialistische und klimagerechte UDE.Gegen jegliche Diskriminierung, Leistungsdruck und Kapitalismus – für Mitbestimmung,kritisches Denken und Selbstermächtigung."
Partei_URL:;"https://www.instagram.com/linkeliste.ude/"
Partei_Bild:;"data/LinkeListe_logo.png"
-1;"Leider ist die Fragestellung begrifflich unklar. An der UDE gibt es keinen Studierendenbeitrag, sondern einen Sozial- und Studierendenschaftsbeitrag, der sich aus Mobilitätsbeitrag, Sozialbeitrag für das Studierendenwerk und dem Studierendenschaftsbeitrag zusammensetzt. Dieser Gesamtbeitrag sollte nicht angehoben werden, da Studieren kein Luxus sein darf, sondern für alle zugänglich sein muss. Ein höherer Sozial- und Studierendenschaftsbeitrag würde Studierende mit finanziellen Schwierigkeiten noch mehr belasten."
1;"Leider ist die Fragestellung begrifflich unklar. An der UDE gibt es keinen Studierendenbeitrag, sondern einen Sozial- und Studierendenschaftsbeitrag, der sich aus Mobilitätsbeitrag, Sozialbeitrag für das Studierendenwerk und dem Studierendenschaftsbeitrag zusammensetzt. Dieser Gesamtbeitrag sollte nicht angehoben werden, da Studieren kein Luxus sein darf, sondern für alle zugänglich sein muss. Ein höherer Sozial- und Studierendenschaftsbeitrag würde Studierende mit finanziellen Schwierigkeiten noch mehr belasten."
1;"Unsere Hochschule ist kein unpolitischer Raum. Für eine bessere Gesellschaft brauchen wir eine Studierendenschaft, die sich engagiert und sich klar gegen rechte Strukturen, Diskriminierung, soziale Ungerechtigkeit und das kapitalistische System stellt."
0;"Wir unterstützen gendergerechte Sprachen und sind für die Inklusion aller Menschen. Trotzdem sind wir nicht für eine verpflichtende Regelung. Wir wollen echtes Bewusstsein für inklusive Sprache schaffen und nicht mit Sanktionierungen arbeiten."
1;"Menstruationsartikel dürfen kein Luxus sein. Deshalb sollte die Universität kostenlose Menstruationsprodukte bereitstellen. Doch solange sich die Universität ihrer Pflicht nicht bewusst ist, für diese Produkte die Finanzierung sicherzustellen, muss sich die Studierendenschafft solidarisch zeigen."
1;"Awarenesskonzepte sind notwendig, damit sich alle Menschen wohl fühlen können und eine sichere Umgebung, die frei von Gewalt und Diskriminierung ist, geschaffen werden kann. Deshalb sind wir für ein verpflichtendes Awarenesskonzept, dass Ansprechpartner*innen anbietet, alle Menschen vor übergriffigem Verhalten schützt und einen wichtigen Schritt für ein gleichberechtigtes und respektvolles Miteinander darstellt."
